"VAX_TYPE","AE_NAME","Count"
"FLU","Abdominal discomfort",7
"FLU","Abdominal distension",3
"FLU","Abdominal pain",17
"FLU","Abdominal pain lower",1
"FLU","Abdominal pain upper",25
"FLU","Abdominal X-ray",1
"FLU","Abnormal behaviour",5
"FLU","Abortion spontaneous",6
"FLU","Abscess",2
"FLU","Acne",1
"FLU","Acoustic stimulation tests",1
"FLU","Acoustic stimulation tests abnormal",1
"FLU","Activated partial thromboplastin time abnormal",1
"FLU","Acupuncture",1
"FLU","Acute disseminated encephalomyelitis",2
"FLU","Acute kidney injury",2
"FLU","Adenovirus test",1
"FLU","Adenovirus test positive",1
"FLU","Administration site inflammation",1
"FLU","Administration site pain",2
"FLU","Adverse reaction",2
"FLU","Ageusia",3
"FLU","Aggression",2
"FLU","Agitation",1
"FLU","Alanine aminotransferase",1
"FLU","Alanine aminotransferase increased",1
"FLU","Alanine aminotransferase normal",1
"FLU","Albumin CSF increased",1
"FLU","Albumin globulin ratio",1
"FLU","Albumin urine present",2
"FLU","Alcohol use",1
"FLU","Aldolase normal",1
"FLU","Allergy test",4
"FLU","Allergy test negative",2
"FLU","Allergy test positive",2
"FLU","Allergy to animal",1
"FLU","Allergy to vaccine",2
"FLU","Alopecia",1
"FLU","Altered state of consciousness",4
"FLU","Amenorrhoea",1
"FLU","Amino acid level normal",1
"FLU","Amylase increased",1
"FLU","Amylase normal",1
"FLU","Anaemia",1
"FLU","Anaemia of pregnancy",1
"FLU","Anal incontinence",1
"FLU","Anaphylactic reaction",9
"FLU","Anaphylactic shock",1
"FLU","Anger",1
"FLU","Angioedema",6
"FLU","Angiogram",2
"FLU","Angiogram cerebral",1
"FLU","Angiogram normal",1
"FLU","Anion gap normal",1
"FLU","Anti-GAD antibody negative",2
"FLU","Anti-ganglioside antibody",1
"FLU","Anti-insulin antibody decreased",2
"FLU","Anti-islet cell antibody negative",2
"FLU","Anti-VGCC antibody",1
"FLU","Antibody test negative",3
"FLU","Antinuclear antibody",1
"FLU","Antinuclear antibody negative",1
"FLU","Antinuclear antibody positive",3
"FLU","Antiphospholipid antibodies",1
"FLU","Anxiety",13
"FLU","Aphasia",3
"FLU","Aphonia",2
"FLU","Apparent life threatening event",1
"FLU","Areflexia",4
"FLU","Arthralgia",67
"FLU","Arthritis",2
"FLU","Arthrogram",1
"FLU","Arthropathy",2
"FLU","Aspartate aminotransferase",1
"FLU","Aspartate aminotransferase increased",1
"FLU","Aspartate aminotransferase normal",1
"FLU","Asthenia",85
"FLU","Asthma",7
"FLU","Ataxia",2
"FLU","Atrial fibrillation",1
"FLU","Attention deficit/hyperactivity disorder",1
"FLU","Autism spectrum disorder",1
"FLU","Autoantibody positive",1
"FLU","Autoimmune disorder",1
"FLU","Autoimmune hepatitis",1
"FLU","Autoimmune thyroiditis",1
"FLU","Autonomic nervous system imbalance",2
"FLU","Axillary mass",1
"FLU","Axillary pain",11
"FLU","Back pain",48
"FLU","Bacterial infection",1
"FLU","Bacterial test negative",3
"FLU","Bacterial test positive",1
"FLU","Balance disorder",9
"FLU","Bartonella test negative",1
"FLU","Base excess negative",2
"FLU","Basophil count increased",1
"FLU","Basophil count normal",1
"FLU","Basophil percentage",1
"FLU","Basophil percentage increased",1
"FLU","Bedridden",2
"FLU","Beta globulin normal",1
"FLU","Bilirubin urine",2
"FLU","Biopsy skin abnormal",2
"FLU","Biopsy skin normal",1
"FLU","Blepharospasm",3
"FLU","Blindness",3
"FLU","Blindness unilateral",3
"FLU","Blister",12
"FLU","Blood albumin",1
"FLU","Blood albumin normal",1
"FLU","Blood alkaline phosphatase",1
"FLU","Blood alkaline phosphatase increased",1
"FLU","Blood alkaline phosphatase normal",1
"FLU","Blood bicarbonate normal",3
"FLU","Blood bilirubin",1
"FLU","Blood bilirubin normal",1
"FLU","Blood calcium",1
"FLU","Blood calcium increased",1
"FLU","Blood calcium normal",1
"FLU","Blood chloride",1
"FLU","Blood chloride normal",2
"FLU","Blood cholesterol normal",1
"FLU","Blood creatine phosphokinase",1
"FLU","Blood creatine phosphokinase increased",2
"FLU","Blood creatine phosphokinase MB increased",1
"FLU","Blood creatine phosphokinase normal",3
"FLU","Blood creatinine",1
"FLU","Blood creatinine increased",1
"FLU","Blood creatinine normal",2
"FLU","Blood culture",5
"FLU","Blood culture negative",6
"FLU","Blood electrolytes",1
"FLU","Blood electrolytes normal",1
"FLU","Blood glucose",6
"FLU","Blood glucose decreased",9
"FLU","Blood glucose fluctuation",1
"FLU","Blood glucose increased",4
"FLU","Blood glucose normal",17
"FLU","Blood immunoglobulin A normal",1
"FLU","Blood immunoglobulin G",1
"FLU","Blood immunoglobulin G normal",1
"FLU","Blood immunoglobulin M increased",1
"FLU","Blood iron decreased",1
"FLU","Blood iron increased",1
"FLU","Blood iron normal",1
"FLU","Blood ketone body absent",2
"FLU","Blood lactic acid decreased",1
"FLU","Blood lactic acid normal",2
"FLU","Blood magnesium normal",1
"FLU","Blood pH normal",2
"FLU","Blood phosphorus normal",1
"FLU","Blood potassium",1
"FLU","Blood potassium decreased",1
"FLU","Blood potassium normal",3
"FLU","Blood pressure decreased",3
"FLU","Blood pressure fluctuation",1
"FLU","Blood pressure increased",15
"FLU","Blood pressure measurement",1
"FLU","Blood sodium",1
"FLU","Blood sodium normal",3
"FLU","Blood test",26
"FLU","Blood test abnormal",1
"FLU","Blood test normal",9
"FLU","Blood testosterone decreased",2
"FLU","Blood thyroid stimulating hormone",2
"FLU","Blood thyroid stimulating hormone abnormal",1
"FLU","Blood thyroid stimulating hormone decreased",1
"FLU","Blood thyroid stimulating hormone normal",1
"FLU","Blood triglycerides normal",1
"FLU","Blood urea",1
"FLU","Blood urea increased",1
"FLU","Blood urea normal",2
"FLU","Blood uric acid normal",1
"FLU","Blood urine absent",1
"FLU","Blood urine present",1
"FLU","Body temperature decreased",2
"FLU","Body temperature fluctuation",1
"FLU","Body temperature increased",39
"FLU","Bone pain",5
"FLU","Borrelia test",4
"FLU","Borrelia test negative",4
"FLU","Bowel movement irregularity",1
"FLU","Breast cellulitis",1
"FLU","Breast pain",3
"FLU","Breath holding",1
"FLU","Breath sounds abnormal",1
"FLU","Bronchitis",2
"FLU","Burning sensation",33
"FLU","Bursitis",19
"FLU","C-reactive protein",1
"FLU","C-reactive protein increased",2
"FLU","C-reactive protein normal",5
"FLU","Calcinosis",1
"FLU","Capillary nail refill test",1
"FLU","Carbon dioxide",1
"FLU","Carbon dioxide increased",2
"FLU","Carbon dioxide normal",1
"FLU","Cardiac arrest",1
"FLU","Cardiac flutter",1
"FLU","Cardiac function test",1
"FLU","Cardiac monitoring",2
"FLU","Cardioversion",1
"FLU","Catatonia",1
"FLU","Catheterisation cardiac",1
"FLU","Catheterisation cardiac abnormal",1
"FLU","Cellulitis",51
"FLU","Central nervous system inflammation",3
"FLU","Cerebellar ataxia",1
"FLU","Cerebral calcification",1
"FLU","Cerebrovascular accident",1
"FLU","Cervical radiculopathy",1
"FLU","Cheilitis",4
"FLU","Chest discomfort",40
"FLU","Chest pain",32
"FLU","Chest X-ray",11
"FLU","Chest X-ray abnormal",3
"FLU","Chest X-ray normal",6
"FLU","Chills",135
"FLU","Chronic inflammatory demyelinating polyradiculoneuropathy",2
"FLU","Circumoral oedema",1
"FLU","Circumstance or information capable of leading to medication error",1
"FLU","Claustrophobia",1
"FLU","Cognitive disorder",5
"FLU","Cold sweat",18
"FLU","Complement factor C3",1
"FLU","Complement factor C4",1
"FLU","Complement factor normal",1
"FLU","Computerised tomogram",13
"FLU","Computerised tomogram abdomen",1
"FLU","Computerised tomogram abdomen abnormal",1
"FLU","Computerised tomogram abdomen normal",1
"FLU","Computerised tomogram abnormal",1
"FLU","Computerised tomogram head",6
"FLU","Computerised tomogram head abnormal",2
"FLU","Computerised tomogram head normal",9
"FLU","Computerised tomogram normal",13
"FLU","Computerised tomogram pelvis",1
"FLU","Computerised tomogram thorax normal",1
"FLU","Condition aggravated",19
"FLU","Confusional state",9
"FLU","Conjunctival hyperaemia",2
"FLU","Conjunctivitis",4
"FLU","Constipation",2
"FLU","Contraindication to vaccination",1
"FLU","Contusion",20
"FLU","Coordination abnormal",1
"FLU","Coronary arterial stent insertion",1
"FLU","Coronary artery stenosis",1
"FLU","Costochondritis",1
"FLU","Cough",55
"FLU","Coxsackie virus test",1
"FLU","Crepitations",1
"FLU","Crying",6
"FLU","CSF culture negative",1
"FLU","CSF glucose normal",2
"FLU","CSF immunoglobulin G index",1
"FLU","CSF immunoglobulin increased",1
"FLU","CSF monocyte count decreased",1
"FLU","CSF neutrophil count increased",1
"FLU","CSF oligoclonal band absent",2
"FLU","CSF oligoclonal band present",2
"FLU","CSF pressure increased",2
"FLU","CSF protein increased",4
"FLU","CSF protein normal",1
"FLU","CSF red blood cell count positive",1
"FLU","CSF virus no organisms observed",1
"FLU","CSF white blood cell count increased",2
"FLU","CSF white blood cell count negative",1
"FLU","Culture",4
"FLU","Culture negative",2
"FLU","Culture stool negative",1
"FLU","Culture throat",1
"FLU","Culture throat negative",1
"FLU","Culture urine",2
"FLU","Culture urine negative",2
"FLU","Cyanosis",6
"FLU","Cyst",1
"FLU","Cytomegalovirus test",1
"FLU","Cytomegalovirus test negative",3
"FLU","Dark circles under eyes",1
"FLU","Deafness",2
"FLU","Deafness transitory",1
"FLU","Deafness unilateral",2
"FLU","Death",2
"FLU","Decreased appetite",23
"FLU","Decreased eye contact",2
"FLU","Deep vein thrombosis",1
"FLU","Dehydration",6
"FLU","Delivery",1
"FLU","Delusion",2
"FLU","Demyelination",2
"FLU","Depressed level of consciousness",3
"FLU","Depression",2
"FLU","Dermatitis allergic",3
"FLU","Device leakage",1
"FLU","Dialysis",1
"FLU","Diarrhoea",38
"FLU","Diarrhoea haemorrhagic",1
"FLU","Diet refusal",1
"FLU","Differential white blood cell count",3
"FLU","Differential white blood cell count normal",2
"FLU","Diplopia",4
"FLU","Discomfort",15
"FLU","Disorientation",7
"FLU","Disturbance in attention",1
"FLU","Dizziness",220
"FLU","Dizziness postural",3
"FLU","Double stranded DNA antibody",1
"FLU","Drooling",4
"FLU","Drug administered at inappropriate site",34
"FLU","Drug administered to patient of inappropriate age",35
"FLU","Drug administration error",1
"FLU","Drug screen negative",2
"FLU","Dry eye",2
"FLU","Dry mouth",5
"FLU","Dry skin",3
"FLU","Dry throat",3
"FLU","Dysarthria",3
"FLU","Dysgeusia",9
"FLU","Dyskinesia",11
"FLU","Dyspepsia",2
"FLU","Dysphagia",16
"FLU","Dysphemia",1
"FLU","Dysphonia",12
"FLU","Dyspnoea",106
"FLU","Dysstasia",7
"FLU","Ear congestion",1
"FLU","Ear discomfort",3
"FLU","Ear disorder",1
"FLU","Ear pain",11
"FLU","Ear swelling",3
"FLU","Echocardiogram normal",2
"FLU","Ehrlichia test",1
"FLU","Ejection fraction normal",1
"FLU","Electrocardiogram",11
"FLU","Electrocardiogram change",1
"FLU","Electrocardiogram normal",10
"FLU","Electrocardiogram ST segment elevation",1
"FLU","Electroencephalogram",2
"FLU","Electroencephalogram abnormal",4
"FLU","Electroencephalogram normal",7
"FLU","Electrolyte imbalance",1
"FLU","Electromyogram",3
"FLU","Electromyogram abnormal",5
"FLU","Electromyogram normal",3
"FLU","Emotional distress",1
"FLU","Encephalitis autoimmune",1
"FLU","Endotracheal intubation",3
"FLU","Eosinophil count increased",1
"FLU","Eosinophil count normal",1
"FLU","Eosinophil percentage",2
"FLU","Epidermal necrosis",1
"FLU","Epilepsy",1
"FLU","Epistaxis",2
"FLU","Epstein-Barr virus antibody negative",2
"FLU","Epstein-Barr virus antibody positive",1
"FLU","Epstein-Barr virus infection",1
"FLU","Epstein-Barr virus test negative",3
"FLU","Epstein-Barr virus test positive",1
"FLU","Erectile dysfunction",1
"FLU","Erythema",248
"FLU","Erythema multiforme",2
"FLU","Erythema of eyelid",1
"FLU","Excessive eye blinking",1
"FLU","Exercise tolerance decreased",3
"FLU","Expired product administered",49
"FLU","Exposure during pregnancy",42
"FLU","Exposure to vaccinated person",1
"FLU","Exposure via skin contact",1
"FLU","Extensive swelling of vaccinated limb",3
